DBN,school_name,school_type,administrative_district_code,american indian/alaskan native removals and/or suspensions resulting from incidents where nypd was contacted_2020_2019,asian removals and/or suspensions resulting from incidents where nypd was contacted_2020_2019,black removals and/or suspensions resulting from incidents where nypd was contacted_2020_2019,hispanic removals and/or suspensions resulting from incidents where nypd was contacted_2020_2019,multi-racial removals and/or suspensions resulting from incidents where nypd was contacted_2020_2019,unknown removals and/or suspensions resulting from incidents where nypd was contacted_2020_2019,white removals and/or suspensions resulting from incidents where nypd was contacted_2020_2019,principal_2020_2019,removal_2020_2019,superintendent_2020_2019,expulsions_2020_2019,female removals and/or suspensions resulting from incidents where nypd was contacted_2020_2019,male removals and/or suspensions resulting from incidents where nypd was contacted_2020_2019,sy1920_total_removals_suspensions removals and/or suspensions resulting from incidents where nypd was contacted_2020_2019,american indian/alaskan native removals or suspensions resulting from incidents where nypd was contacted_2019_2018,asian removals or suspensions resulting from incidents where nypd was contacted_2019_2018,black removals or suspensions resulting from incidents where nypd was contacted_2019_2018,hispanic removals or suspensions resulting from incidents where nypd was contacted_2019_2018,white removals or suspensions resulting from incidents where nypd was contacted_2019_2018,multi-racial removals or suspensions resulting from incidents where nypd was contacted_2019_2018,unknown removals or suspensions resulting from incidents where nypd was contacted_2019_2018,principal_2019_2018,removal_2019_2018,superintendent_2019_2018,expulsions_2019_2018,female removals or suspensions resulting from incidents where nypd was contacted_2019_2018,male removals or suspensions resulting from incidents where nypd was contacted_2019_2018,total removals or suspensions resulting from incidents where nypd was contacted_2019_2018,american indian/alaskan native removals or suspensions resulting from incidents where nypd was contacted_2018_2017,asian removals or suspensions resulting from incidents where nypd was contacted_2018_2017,black removals or suspensions resulting from incidents where nypd was contacted_2018_2017,hispanic removals or suspensions resulting from incidents where nypd was contacted_2018_2017,white removals or suspensions resulting from incidents where nypd was contacted_2018_2017,multi-racial removals or suspensions resulting from incidents where nypd was contacted_2018_2017,unknown removals or suspensions resulting from incidents where nypd was contacted_2018_2017,principal_2018_2017,removal_2018_2017,superintendent_2018_2017,expulsions_2018_2017,female removals or suspensions resulting from incidents where nypd was contacted_2018_2017,male removals or suspensions resulting from incidents where nypd was contacted_2018_2017,total removals or suspensions resulting from incidents where nypd was contacted_2018_2017,administrative district_2017_2016,american indian/alaskan native removals or suspensions resulting from incidents where nypd was contacted_2017_2016,asian removals or suspensions resulting from incidents where nypd was contacted_2017_2016,black removals or suspensions resulting from incidents where nypd was contacted_2017_2016,hispanic removals or suspensions resulting from incidents where nypd was contacted_2017_2016,white removals or suspensions resulting from incidents where nypd was contacted_2017_2016,multi-racial removals or suspensions resulting from incidents where nypd was contacted_2017_2016,unknown removals or suspensions resulting from incidents where nypd was contacted_2017_2016,principal_2017_2016,removal_2017_2016,superintendent_2017_2016,expulsions_2017_2016,female removals or suspensions resulting from incidents where nypd was contacted_2017_2016,male removals or suspensions resulting from incidents where nypd was contacted_2017_2016,total removals or suspensions resulting from incidents where nypd was contacted_2017_2016,american indian/alaskan native removals or suspensions resulting from incidents where nypd was contacted_2016_2015,asian removals or suspensions resulting from incidents where nypd was contacted_2016_2015,black removals or suspensions resulting from incidents where nypd was contacted_2016_2015,hispanic removals or suspensions resulting from incidents where nypd was contacted_2016_2015,white removals or suspensions resulting from incidents where nypd was contacted_2016_2015,multi-racial removals or suspensions resulting from incidents where nypd was contacted_2016_2015,unknown removals or suspensions resulting from incidents where nypd was contacted_2016_2015,principal_2016_2015,removal_2016_2015,superintendent_2016_2015,expulsions_2016_2015,female removals or suspensions resulting from incidents where nypd was contacted_2016_2015,male removals or suspensions resulting from incidents where nypd was contacted_2016_2015,total removals or suspensions resulting from incidents where nypd was contacted_2016_2015
01M184,P.S. 184m Shuang Wen,K-8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,3.0,0.0,3.0,3.0,3.0,3,3,3,3,3,3,3,0,0,0,0,3,3,0,1.0,3,3,3,3,3,3,3,0,0,0,0,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3,0
01M188,P.S. 188 The Island School,K-8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,29.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,35.0,55.0,24.0,0.0,3.0,3.0,3.0,3,3,3,3,3,3,3,36,22,17,0,3,3,0,1.0,3,3,3,3,3,3,3,36,22,17,0,3,3,0,3,3,3,3,3,3,3,36,22,17,0,3,3,0
01M292,Orchard Collegiate Academy,High school,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3,3,3,3,3,3,3,6,0,3,0,3,3,0,1.0,3,3,3,3,3,3,3,6,0,3,0,3,3,0,3,3,3,3,3,3,3,6,0,3,0,3,3,0
01M315,The East Village Community School,Elementary,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,0.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,0,3,3,0,1.0,3,3,3,3,3,3,3,3,3,3,0,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,3,0
01M332,University Neighborhood Middle School,Junior High-Intermediate-Middle,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,13.0,29.0,8.0,0.0,3.0,3.0,3.0,3,3,3,3,3,3,3,0,6,0,0,3,3,0,1.0,3,3,3,3,3,3,3,0,6,0,0,3,3,0,3,3,3,3,3,3,3,0,6,0,0,3,3,0
01M361,The Children's Workshop School,Elementary,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,3.0,3.0,3.0,3,3,3,3,3,3,3,15,13,3,0,3,3,0,1.0,3,3,3,3,3,3,3,15,13,3,0,3,3,0,3,3,3,3,3,3,3,15,13,3,0,3,3,0
01M363,Neighborhood School,Elementary,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3,3,3,3,3,3,3,0,0,0,0,3,3,0,1.0,3,3,3,3,3,3,3,0,0,0,0,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3,0
01M364,Earth School,Elementary,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,3.0,3.0,3.0,3,3,3,3,3,3,3,0,0,0,0,3,3,0,1.0,3,3,3,3,3,3,3,0,0,0,0,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3,0
01M378,School for Global Leaders,Junior High-Intermediate-Middle,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,9.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,37.0,6.0,13.0,0.0,3.0,3.0,3.0,3,3,3,3,3,3,3,0,3,0,0,3,3,0,1.0,3,3,3,3,3,3,3,0,3,0,0,3,3,0,3,3,3,3,3,3,3,0,3,0,0,3,3,0
01M448,University Neighborhood High School,High school,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,3.0,3.0,3.0,3,3,3,3,3,3,3,14,6,16,0,3,3,0,2.0,3,3,3,3,3,3,3,14,6,16,0,3,3,0,3,3,3,3,3,3,3,14,6,16,0,3,3,0
