Administrative District,Year,Total Enrollment,Grade 3K+PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multi-Racial,% Multi-Racial,# Native American,% Native American,# White,% White,# Missing Race/Ethnicity Data,% Missing Race/Ethnicity Data,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
1,2016-17,11772,827,850,907,889,859,834,808,828,833,836,675,988,817,821,"5,748",48.8%,"6,024",51.2%,"2,594",22.0%,"1,901",16.1%,"4,855",41.2%,262,2.2%,74,0.6%,"2,059",17.5%,27,0.2%,"2,555",21.7%,"1,065",9.0%,"7,265",61.7%,59.7%
1,2017-18,11632,800,851,846,854,862,839,813,786,798,843,729,959,905,747,"5,590",48.1%,"6,042",51.9%,"2,517",21.6%,"1,800",15.5%,"4,887",42.0%,306,2.6%,71,0.6%,"2,022",17.4%,29,0.2%,"2,528",21.7%,"1,016",8.7%,"7,682",66.0%,67.0%
1,2018-19,11376,759,799,850,816,838,839,832,750,780,782,746,928,813,844,"5,457",48.0%,"5,919",52.0%,"2,443",21.5%,"1,758",15.5%,"4,695",41.3%,337,3.0%,60,0.5%,"2,045",18.0%,38,0.3%,"2,597",22.8%,966,8.5%,"7,314",64.3%,66.1%
1,2019-20,11506,960,812,782,848,813,818,831,758,765,793,817,873,801,835,"5,517",47.9%,"5,989",52.1%,"2,442",21.2%,"1,747",15.2%,"4,689",40.8%,383,3.3%,63,0.5%,"2,056",17.9%,126,1.1%,"2,593",22.5%,919,8.0%,"7,419",64.5%,67.7%
1,2020-21,11021,832,728,762,746,787,775,788,755,752,756,830,894,825,791,"5,278",47.9%,"5,743",52.1%,"2,331",21.2%,"1,630",14.8%,"4,483",40.7%,427,3.9%,57,0.5%,"1,992",18.1%,101,0.9%,"2,455",22.3%,915,8.3%,"6,960",63.2%,66.3%
2,2016-17,63805,2526,3051,2913,2832,2803,2935,2770,2671,2527,2478,10188,9404,8654,8053,"33,447",52.4%,"30,357",47.6%,"14,558",22.8%,"9,837",15.4%,"20,712",32.5%,"1,683",2.6%,322,0.5%,"15,949",25.0%,744,1.2%,"10,655",16.7%,"5,462",8.6%,"32,855",51.5%,47.2%
2,2017-18,63497,2558,3193,2961,2873,2750,2777,2864,2743,2580,2548,9515,9609,8353,8173,"33,172",52.2%,"30,316",47.7%,"14,213",22.4%,"9,391",14.8%,"20,623",32.5%,"1,897",3.0%,336,0.5%,"16,360",25.8%,677,1.1%,"10,882",17.1%,"5,392",8.5%,"34,971",55.1%,54.3%
2,2018-19,62973,2665,3033,3077,2830,2773,2710,2698,2816,2691,2600,9511,9025,8608,7936,"32,786",52.1%,"30,187",47.9%,"13,978",22.2%,"8,865",14.1%,"20,355",32.3%,"2,127",3.4%,353,0.6%,"16,659",26.5%,636,1.0%,"11,080",17.6%,"5,049",8.0%,"33,493",53.2%,52.9%
2,2019-20,62820,2966,3128,2896,2978,2772,2712,2667,2780,2757,2701,9113,9118,8073,8159,"32,668",52.0%,"30,152",48.0%,"13,918",22.2%,"8,629",13.7%,"20,153",32.1%,"2,251",3.6%,354,0.6%,"16,983",27.0%,532,0.8%,"11,015",17.5%,"4,647",7.4%,"32,756",52.1%,53.5%
2,2020-21,60327,2603,2695,2622,2506,2600,2525,2481,2625,2638,2674,9135,8992,8535,7696,"31,440",52.1%,"28,887",47.9%,"13,455",22.3%,"8,338",13.8%,"19,782",32.8%,"2,169",3.6%,352,0.6%,"15,503",25.7%,728,1.2%,"10,829",18.0%,"4,818",8.0%,"31,697",52.5%,53.3%
3,2016-17,22706,1084,1405,1511,1462,1436,1360,1289,1484,1426,1305,2284,2501,2123,2036,"12,173",53.6%,"10,532",46.4%,"1,824",8.0%,"5,144",22.7%,"7,477",32.9%,741,3.3%,119,0.5%,"7,126",31.4%,275,1.2%,"3,977",17.5%,"1,170",5.2%,"10,827",47.7%,44.4%
3,2017-18,22667,1144,1295,1388,1442,1437,1401,1361,1390,1464,1427,2353,2370,2234,1961,"12,192",53.8%,"10,465",46.2%,"1,875",8.3%,"4,873",21.5%,"7,332",32.3%,852,3.8%,119,0.5%,"7,349",32.4%,267,1.2%,"4,026",17.8%,"1,140",5.0%,"11,293",49.8%,50.1%
3,2018-19,22577,1198,1348,1289,1340,1418,1386,1380,1474,1396,1470,2216,2408,2168,2086,"12,160",53.9%,"10,417",46.1%,"1,936",8.6%,"4,712",20.9%,"7,172",31.8%,906,4.0%,118,0.5%,"7,440",33.0%,293,1.3%,"4,145",18.4%,"1,070",4.7%,"11,050",48.9%,48.9%
3,2019-20,22564,1386,1384,1300,1243,1334,1369,1345,1408,1454,1365,2460,2202,2225,2089,"12,268",54.4%,"10,296",45.6%,"2,049",9.1%,"4,464",19.8%,"7,097",31.5%,931,4.1%,116,0.5%,"7,443",33.0%,464,2.1%,"4,177",18.5%,954,4.2%,"10,515",46.6%,49.8%
3,2020-21,21084,1168,1166,1195,1153,1131,1185,1257,1324,1342,1427,2025,2478,2090,2143,"11,412",54.1%,"9,672",45.9%,"2,007",9.5%,"4,057",19.2%,"6,778",32.1%,903,4.3%,122,0.6%,"6,669",31.6%,548,2.6%,"3,948",18.7%,937,4.4%,"9,927",47.1%,49.3%
4,2016-17,13568,941,922,1004,1019,1008,1010,1022,984,970,1003,974,926,900,885,"6,905",50.9%,"6,663",49.1%,"1,035",7.6%,"3,325",24.5%,"8,263",60.9%,134,1.0%,134,1.0%,624,4.6%,53,0.4%,"3,212",23.7%,"1,416",10.4%,"10,833",79.8%,76.0%
